"item_id","item_name","item_description","item_specification1","item_specification2","container_id","unit_of_measure_id","item_group","item_type_id","item_status","item_purchase_type","warehouse_stores_id"
"SB0001","Steal bar 1MM 3MM","Steal bar 1MM 3MM",,,"coil","kg","EL2222","RM","Created","0","stores1"
"SR0003","Steal Rod 4MM 2.7 MM","Steal Rod 4MM 2.7 MM",,,"coil","kg","EL2222","FG","Created","0","stores5"
"STR01","CRSheet A U 09 0.8 X 10.16 Coil","CR Sheet TATEDD A U 09 0.8 X 10.16 X Coil",,,"coil","kg","RAW","RM","active","0","stores1"
"WIR01","Wire Rod ER70S6 5.50MM JSW","Wire Rod, Grade ER70S6, Size 5.50MM",,,"coil","tonn","RAW","RM","Created","0","stores1"
"WIR02","Wire Rod ER70S6 5.50MM Tata","WIRE ROD, Grade ER70S6, Size 5.50 MM",,,"coil","tonn","RAW","RM","Created","0","stores1"
"WIR03","Wire Rod ER70S2 5.5MM","Wire Rod, Grade ER70S2, Size 5.5 MM",,,"coil","tonn","RAW","RM","Created","0","stores1"
"WIR04","Wire Rod EWNR 5.50MM","Wire Rod, Grade EWNR, Size 5.50 MM",,,"coil","tonn","RAW","RM","Created","0","stores2"
"WIR05","Wire Rod MS1008 5.50MM JSW","Wire Rod, Grade MS1008, Size 5.50 MM, Supplier JSW ",,,"coil","tonn","RAW","RM","Created","0","stores2"
"WIR06","Wire Rod MS1008 5.50 MM RINL","WIRE ROD EH14 5.50 MM, Supplier RINL",,,"coil","tonn","RAW","RM","Created","0","stores2"
"WIR07","Wire Rod MS1008 5.50MM National","Wire Rod, Grade MS1008, Size 5.50 MM, Supplier National",,,"coil","tonn","RAW","RM","Created","0","stores2"
"WIR08","Wire Rod 1010 5.50MM","Wire Rod, Grade 1010, Size 5.50 MM",,,"coil","tonn","RAW","RM","Created","0","stores2"
"WIR09","Wire Rod EM12K 5.50MM TATA","Wire Rod, Grade EM12K, Size 5.50 MM, Supplier TATA",,,"coil","tonn","RAW","RM","Created","0","stores2"
"WIR10","Wire Rod EH14 5.5 MM ","Wire Rod, Grade EH14, Size 5.50 MM, Supplier Usha",,,"coil","tonn","RAW","RM","Created","0","stores2"
"WIR11","Wire Rod EM12K 5.50MM JSW","Wire Rod, Grade EM12K, Size 5.50 MM, Supplier JSW",,,"coil","tonn","RAW","RM","Created","0","stores2"
"ite17","test","desc","spec1","spec2","box","l","Electrical","CON","active","Regular","stores1"
,,,,,,,,,"Created",,
,,,,,,,,,"Created",,
,"ITEM469",,,,,,,,"Created",,
"shape","ITEM480",,,,,,,,"Created",,
"ITEM486","rod",,,,,,,,"Created",,
"ite484","test2","asdf","asdf","asdf","box","l","Electrical","CON","active","Spot","stores1"
"MIG01","steel rod","large","5.5","5.1","box","tonne","steel","12322","delivered","online","434"
"ITEM695","tyrty",,,,,,,,,,
"ITEM124","Steel","","","","","","","","","",""
"ITEM123","Steel","","","","","","","","","",""
"ite712","Sample","Desc","Spec1","Spec2","drum","l","Electrical","PM","active","Regular","stores1"
"ite756","Sample1","desc","spec1","spec2","bag","kg","Electrical","MP","Created","Spot","stores2"
"ite758","Sample3","desc","spec1","spec2","box","kg","Electrical","OS","inactive","Spot","stores3"
"ite839","check","desc","spec1","spec1","coil","Kg","Mechanical","CON","active","Spot","stores2"
"ite842","check12","desc","spec1","spec2","bag","Kg","Electrical","CON","active","Regular","stores3"
"ITEM875","gyhj",,,,,,,,,,
"ite877","test100","description","spec1","spec2","box","Kg","Electrical","CON","active","Spot","stores2"
"ITEM125","Rod","large","5.5","5.6","1000","200","metal","1234","ordered","online","8989"
"ite879","Final Check","description test","spec1","spec2","box","numbers","Electrical","CON","active","Spot","stores3"
"ite882","testing","desc","spec1","spec2","box","numbers","Electrical","PM","active","Spot","stores3"
"ITEM126","BOLT","small","spec1","spec2","kg","tonn","steel","145","delivered","onlline","657"
