"salesorder_id","salesorder_date","customer_id","item_id","item_description","item_specification","container_quantity","order_quantity","delivered_quantity","required_delivery_date","status","emp_id","billing_id","shipping_id"
"sal2000","2017-06-20","","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2002","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2002","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2004","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2005","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2004","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2005","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2007","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2007","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2014","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2015","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2014","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2015","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2014","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2015","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2019","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,"bill1901","ship1901"
"sal2027","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2027","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2027","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2032","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2032","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2032","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2033","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2033","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2033","2017-06-20","CUS0086","","","Test Spec","10","1000","undefined","2017-06-30","Order placed",,,
"sal2061","2017-06-20","CUS0011","SAW01","undefined","undefined","100","200","undefined","2017-06-19","Projection",,,
